Data;433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal;4151 - Dívida mobiliária (Saldos) - Títulos do Tesouro Nacional-posição em carteira - Total emitido - u.m.c. (milhões)
01/1999;0,70 ;509.708,45
02/1999;1,05 ;524.143,80
03/1999;1,10 ;529.053,41
04/1999;0,56 ;532.156,78
05/1999;0,30 ;473.086,44
06/1999;0,19 ;489.569,94
07/1999;1,09 ;490.676,13
08/1999;0,56 ;509.540,93
09/1999;0,31 ;512.308,28
10/1999;1,19 ;517.386,95
11/1999;0,95 ;521.530,21
12/1999;0,60 ;508.733,69
01/2000;0,62 ;516.533,43
02/2000;0,13 ;518.095,21
03/2000;0,22 ;528.168,35
04/2000;0,42 ;531.818,92
05/2000;0,01 ;515.467,85
06/2000;0,23 ;527.533,61
07/2000;1,61 ;544.270,40
08/2000;1,31 ;547.987,82
09/2000;0,23 ;554.100,89
10/2000;0,14 ;553.717,57
11/2000;0,32 ;549.057,54
12/2000;0,59 ;555.912,50
01/2001;0,57 ;563.192,37
02/2001;0,46 ;564.886,86
03/2001;0,38 ;577.788,27
04/2001;0,58 ;582.725,24
05/2001;0,41 ;584.475,42
06/2001;0,52 ;613.655,32
07/2001;1,33 ;626.690,46
08/2001;0,70 ;630.385,57
09/2001;0,28 ;647.890,56
10/2001;0,83 ;672.349,47
11/2001;0,71 ;675.976,64
12/2001;0,65 ;687.328,70
01/2002;0,52 ;699.812,73
02/2002;0,36 ;707.302,00
03/2002;0,60 ;708.651,06
04/2002;0,80 ;726.481,82
05/2002;0,21 ;740.721,38
06/2002;0,42 ;758.693,06
07/2002;1,19 ;815.083,80
08/2002;0,65 ;798.035,70
09/2002;0,72 ;841.033,01
10/2002;1,31 ;822.704,30
11/2002;3,02 ;834.452,75
12/2002;2,10 ;838.795,61
01/2003;2,25 ;871.890,25
02/2003;1,57 ;888.243,88
03/2003;1,23 ;897.663,33
04/2003;0,97 ;895.570,44
05/2003;0,61 ;919.106,91
06/2003;-0,15 ;931.389,11
07/2003;0,20 ;956.382,99
08/2003;0,34 ;965.698,04
09/2003;0,78 ;987.096,19
10/2003;0,29 ;995.698,93
11/2003;0,34 ;1.001.705,24
12/2003;0,52 ;978.104,22
01/2004;0,76 ;985.463,41
02/2004;0,61 ;997.279,08
03/2004;0,47 ;1.021.157,37
04/2004;0,37 ;1.026.218,63
05/2004;0,51 ;1.014.637,13
06/2004;0,71 ;1.034.901,51
07/2004;0,91 ;1.035.759,32
08/2004;0,69 ;1.043.310,68
09/2004;0,33 ;1.054.818,50
10/2004;0,44 ;1.061.710,20
11/2004;0,69 ;1.070.136,94
12/2004;0,86 ;1.099.535,01
01/2005;0,58 ;1.114.279,34
02/2005;0,59 ;1.126.768,98
03/2005;0,61 ;1.156.104,92
04/2005;0,87 ;1.156.882,11
05/2005;0,49 ;1.176.549,99
06/2005;-0,02 ;1.197.913,07
07/2005;0,25 ;1.208.259,45
08/2005;0,17 ;1.216.024,30
09/2005;0,35 ;1.233.065,10
10/2005;0,75 ;1.237.717,55
11/2005;0,55 ;1.265.184,38
12/2005;0,36 ;1.252.509,94
01/2006;0,59 ;1.272.728,06
02/2006;0,41 ;1.300.795,91
03/2006;0,43 ;1.315.713,08
04/2006;0,21 ;1.284.419,16
05/2006;0,10 ;1.260.736,75
06/2006;-0,21 ;1.306.108,72
07/2006;0,19 ;1.294.866,75
08/2006;0,05 ;1.315.120,29
09/2006;0,21 ;1.350.119,06
10/2006;0,33 ;1.353.231,67
11/2006;0,31 ;1.374.436,89
12/2006;0,48 ;1.390.693,79
01/2007;0,44 ;1.386.533,66
02/2007;0,44 ;1.429.641,21
03/2007;0,37 ;1.448.449,18
04/2007;0,25 ;1.450.545,39
05/2007;0,28 ;1.486.435,24
06/2007;0,28 ;1.511.684,71
07/2007;0,24 ;1.481.498,16
08/2007;0,47 ;1.504.858,81
09/2007;0,18 ;1.519.098,84
10/2007;0,30 ;1.550.744,15
11/2007;0,38 ;1.573.550,11
12/2007;0,74 ;1.583.871,44
01/2008;0,54 ;1.558.212,25
02/2008;0,49 ;1.598.385,45
03/2008;0,48 ;1.613.025,75
04/2008;0,55 ;1.580.966,71
05/2008;0,79 ;1.606.952,66
06/2008;0,74 ;1.670.954,51
07/2008;0,53 ;1.602.986,69
08/2008;0,28 ;1.625.551,92
09/2008;0,26 ;1.631.049,77
10/2008;0,45 ;1.636.421,33
11/2008;0,36 ;1.656.399,45
12/2008;0,28 ;1.759.134,19
01/2009;0,48 ;1.683.463,31
02/2009;0,55 ;1.712.915,06
03/2009;0,20 ;1.749.905,91
04/2009;0,48 ;1.736.030,29
05/2009;0,47 ;1.749.820,45
06/2009;0,36 ;1.821.521,72
07/2009;0,24 ;1.840.686,94
08/2009;0,15 ;1.895.074,71
09/2009;0,24 ;1.916.091,75
10/2009;0,28 ;1.918.271,77
11/2009;0,41 ;1.938.975,90
12/2009;0,37 ;2.036.230,54
01/2010;0,75 ;1.956.453,82
02/2010;0,78 ;2.001.401,86
03/2010;0,52 ;2.065.658,15
04/2010;0,57 ;2.154.104,64
05/2010;0,43 ;2.192.997,27
06/2010;0,00 ;2.196.135,86
07/2010;0,01 ;2.186.345,02
08/2010;0,04 ;2.193.569,88
09/2010;0,45 ;2.219.303,09
10/2010;0,75 ;2.243.795,56
11/2010;0,83 ;2.269.739,57
12/2010;0,63 ;2.307.143,00
01/2011;0,83 ;2.241.465,31
02/2011;0,80 ;2.290.496,39
03/2011;0,79 ;2.317.877,92
04/2011;0,77 ;2.371.920,64
05/2011;0,47 ;2.382.416,09
06/2011;0,15 ;2.443.106,82
07/2011;0,16 ;2.360.979,63
08/2011;0,37 ;2.404.276,39
09/2011;0,53 ;2.447.109,13
10/2011;0,43 ;2.472.080,44
11/2011;0,52 ;2.501.674,50
12/2011;0,50 ;2.534.897,81
01/2012;0,56 ;2.515.660,60
02/2012;0,45 ;2.614.478,42
03/2012;0,21 ;2.583.471,48
04/2012;0,64 ;2.637.606,46
05/2012;0,36 ;2.681.915,20
06/2012;0,08 ;2.739.309,96
07/2012;0,43 ;2.629.595,81
08/2012;0,41 ;2.637.403,80
09/2012;0,57 ;2.682.532,79
10/2012;0,59 ;2.718.147,45
11/2012;0,60 ;2.758.596,74
12/2012;0,79 ;2.823.336,28
01/2013;0,86 ;2.730.962,19
02/2013;0,60 ;2.759.476,95
03/2013;0,47 ;2.771.928,78
04/2013;0,55 ;2.778.446,22
05/2013;0,37 ;2.763.430,05
06/2013;0,26 ;2.814.320,44
07/2013;0,03 ;2.779.020,44
08/2013;0,24 ;2.810.927,72
09/2013;0,35 ;2.827.905,83
10/2013;0,57 ;2.871.935,06
11/2013;0,54 ;2.922.448,47
12/2013;0,92 ;2.986.224,21
01/2014;0,55 ;2.907.992,38
02/2014;0,69 ;2.944.628,59
03/2014;0,92 ;2.968.764,61
04/2014;0,67 ;2.946.054,33
05/2014;0,46 ;3.021.664,01
06/2014;0,40 ;3.111.712,08
07/2014;0,01 ;3.052.874,18
08/2014;0,25 ;3.067.126,60
09/2014;0,57 ;3.071.158,80
10/2014;0,42 ;3.052.957,39
11/2014;0,51 ;3.136.983,09
12/2014;0,78 ;3.301.051,28
01/2015;1,24 ;3.204.001,86
02/2015;1,22 ;3.298.151,23
03/2015;1,32 ;3.441.395,66
04/2015;0,71 ;3.451.710,08
05/2015;0,74 ;3.484.067,65
06/2015;0,79 ;3.585.829,91
07/2015;0,62 ;3.586.722,02
08/2015;0,22 ;3.691.613,29
09/2015;0,54 ;3.802.662,72
10/2015;0,82 ;3.712.378,65
11/2015;1,01 ;3.794.401,22
12/2015;0,96 ;3.936.680,80
01/2016;1,27 ;3.873.237,11
02/2016;0,90 ;3.952.682,57
03/2016;0,43 ;4.042.856,31
04/2016;0,61 ;3.967.753,97
05/2016;0,78 ;4.048.689,70
06/2016;0,35 ;4.157.399,73
07/2016;0,52 ;4.151.057,69
08/2016;0,44 ;4.129.135,39
09/2016;0,08 ;4.258.862,67
10/2016;0,26 ;4.255.200,29
11/2016;0,18 ;4.312.217,84
12/2016;0,30 ;4.509.262,41
01/2017;0,38 ;4.510.876,06
02/2017;0,33 ;4.616.502,39
03/2017;0,25 ;4.726.683,39
04/2017;0,14 ;4.749.125,10
05/2017;0,31 ;4.728.247,39
06/2017;-0,23 ;4.835.375,81
07/2017;0,24 ;4.791.611,27
08/2017;0,19 ;4.918.862,26
09/2017;0,16 ;4.962.417,98
10/2017;0,42 ;4.950.443,95
11/2017;0,28 ;5.017.785,51
12/2017;0,44 ;5.094.970,67
01/2018;0,29 ;5.075.780,97
02/2018;0,32 ;5.130.850,09
03/2018;0,09 ;5.230.541,85
04/2018;0,22 ;5.264.756,68
05/2018;0,40 ;5.327.222,22
06/2018;1,26 ;5.376.889,79
07/2018;0,33 ;5.361.650,26
08/2018;-0,09 ;5.375.840,88
09/2018;0,48 ;5.410.342,15
10/2018;0,45 ;5.385.115,16
11/2018;-0,21 ;5.452.979,39
12/2018;0,15 ;5.523.152,99
01/2019;0,32 ;5.465.306,09
02/2019;0,43 ;5.552.963,80
03/2019;0,75 ;5.583.309,44
04/2019;0,57 ;5.567.689,41
05/2019;0,13 ;5.550.477,47
06/2019;0,01 ;5.653.213,26
07/2019;0,19 ;5.635.436,48
08/2019;0,11 ;5.721.893,74
09/2019;-0,04 ;5.812.839,73
10/2019;0,10 ;5.773.661,47
11/2019;0,51 ;5.887.136,09
12/2019;1,15 ;5.971.964,07
01/2020;0,21 ;5.948.372,87
02/2020;0,25 ;6.001.565,74
03/2020;0,07 ;5.863.787,07
04/2020;-0,31 ;5.864.573,46
05/2020;-0,38 ;5.955.202,98
06/2020;0,26 ;6.082.289,02
07/2020;0,36 ;5.996.014,82
08/2020;0,24 ;6.041.006,83
09/2020;0,64 ;6.150.672,46
10/2020;0,86 ;6.293.106,91
11/2020;0,89 ;6.464.359,86
12/2020;1,35 ;6.691.968,61
01/2021;0,25 ;6.709.482,27
02/2021;0,86 ;6.871.724,61
03/2021;0,93 ;6.923.713,31
04/2021;0,31 ;6.814.016,58
05/2021;0,83 ;6.907.904,41
06/2021;0,53 ;7.083.888,15
07/2021;0,96 ;7.117.953,97
08/2021;0,87 ;7.207.457,09
09/2021;1,16 ;7.161.594,88
10/2021;1,25 ;7.102.420,63
11/2021;0,95 ;7.238.988,95
12/2021;0,73 ;7.378.360,95
01/2022;0,54 ;7.389.427,40
02/2022;1,01 ;7.520.603,00
03/2022;1,62 ;7.392.957,73
04/2022;1,06 ;7.433.864,68
05/2022;0,47 ;7.561.803,71
06/2022;0,67 ;7.700.157,87
07/2022;-0,68 ;7.657.577,81
08/2022;-0,36 ;7.627.153,52
09/2022;-0,29 ;7.540.273,57
10/2022;0,59 ;7.600.260,99
11/2022;0,41 ;7.742.549,32
12/2022;0,62 ;7.854.469,93
01/2023;0,53 ;7.690.510,83
02/2023;0,84 ;7.799.248,70
03/2023;0,71 ;7.864.403,53
04/2023;0,61 ;8.015.754,97
05/2023;0,23 ;8.002.421,14
06/2023;-0,08 ;8.210.381,37
07/2023;0,12 ;8.161.591,61
08/2023;0,23 ;8.284.239,27
09/2023;0,26 ;8.105.661,68
10/2023;0,24 ;8.200.826,36
11/2023;0,28 ;8.371.327,41
12/2023;0,56 ;8.587.474,04
01/2024;0,42 ;8.540.152,23
02/2024;0,83 ;8.690.959,46
03/2024;0,16 ;8.760.736,82
04/2024;0,38 ;8.839.245,53
05/2024;0,46 ;9.052.716,42
06/2024;0,21 ;9.201.637,47
07/2024;0,38 ;9.286.856,06
08/2024;-0,02 ;9.163.319,16
09/2024;0,44 ;9.101.596,73
10/2024;0,56 ;9.227.590,84
11/2024;0,39 ;9.353.150,33
12/2024;0,52 ;-
Fonte;IBGE;BCB-DSTAT
